,10,28A,Pulmonary tuberculosis,195,2.7,10,31,Tuberculosis of the respiratory system,121,3.0,10,7,Measles,70,2.2,10,169,Railway accidents (any cause of death except war),30,1.5,9,902,Other falls from one level to another,17,1.8,10,916,Accident caused by fire and explosion of combustible material,15,1.7,10,273,Other and unspecified congenital disorders of metabolism,11,1.6,9,205,Myeloid leukaemia,6,1.8,10,36,Meningococcal infection,6,2.2,10,Q24,Other congenital malformations of heart,3,1.8,10,C49,Malignant neoplasm of other connective and soft tissue,3,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,10,902,Other falls from one level to another,15,1.7,,,,,,,,,,,,,,,,10,K76,Other diseases of liver,3,1.8,10,A39,Meningococcal infection,3,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,V09,Pedestrian injured in other and unspecified transport accidents,3,1.8,10,Q04,Other congenital malformations of brain,3,2.0
10-14 years,1,28A,Pulmonary tuberculosis,245,5.8,1,31,Tuberculosis of the respiratory system,232,7.8,1,186,Accidental injury by fall crushing etc.,274,11.8,1,170c,Other motor vehicle accidents,153,10.5,1,929,Accidental drowning and submersion,65,9.3,1,813,Motor vehicle traffic accident to pedal cyclist,60,8.5,1,814,Motor vehicle traffic accident involving collision with pedestrian,76,11.0,1,814,Motor vehicle traffic accident involving collision with pedestrian,80,15.9,1,814,Motor vehicle traffic accident involving collision with pedestrian,42,12.7,1,G80,Cerebral palsy,14,5.1,1,C71,Malignant neoplasm of brain,13,7.8
,2,30,Tuberculous meningitis,240,5.7,2,188,Accidental injury by other forms of crushing (road vehicles etc),212,7.1,2,10,Diphtheria,202,8.7,2,183,Accidental drowning*,103,7.1,2,813,Motor vehicle traffic accident to pedal cyclist,64,9.2,2,812,Motor vehicle traffic accident to pedestrian,53,7.5,2,813,Motor vehicle traffic accident involving collision with other vehicle,41,5.9,2,813,Motor vehicle traffic accident involving collision with other vehicle,46,9.1,2,913,Accidental mechanical suffocation,15,4.5,1,W76,Other accidental hanging and strangulation,14,5.1,2,W76,Other accidental hanging and strangulation,9,5.4
,3,175,Injury by other crushing (vehicles railways landslides &c),230,5.5,3,117,Appendicitis,155,5.2,3,121,Appendicitis,117,5.0,3,14,Tuberculosis of the meninges and central nervous system,92,6.3,3,204,Leukaemia and aleukaemia,32,4.6,3,929,Accidental drowning and submersion,44,6.3,3,746,Congenital anomalies of heart,29,4.2,3,204,Lymphoid leukaemia,26,5.2,3,813,Motor vehicle traffic accident involving collision with other vehicle,13,3.9,3,V03,Pedestrian injured in collision with car pick-up truck or van,13,4.8,3,G80,Cerebral palsy,6,3.6
,4,108,Appendicitis,203,4.8,3,51,Rheumatic fever,155,5.2,4,56,Rheumatic fever,97,4.2,4,197,Deaths of civilians due to operations of war,84,5.8,4,754,Congenital malformations of circulatory system,30,4.3,4,241,Asthma,43,6.1,4,913,Accidental mechanical suffocation,28,4.0,4,277,Other and unspecified disorders of metabolism,23,4.6,4,191,Malignant neoplasm of brain,12,3.6,4,C71,Malignant neoplasm of brain,11,4.0,3,C91,Lymphoid leukemia,6,3.6
,5,9A,Diphtheria,196,4.7,5,32,Tuberculosis of the central nervous system,149,5.0,5,24,Tuberculosis of the central nervous system,90,3.9,5,121(1),Appendicitis without mention of intestinal obstruction,61,4.2,5,812,Motor vehicle traffic accident to pedestrian,28,4.0,5,204,Leukaemia and aleukaemia,39,5.5,5,204,Lymphatic leukaemia,26,3.8,5,191,Malignant neoplasm of brain,20,4.0,5,204,Lymphoid leukaemia,10,3.0,5,G40,Epilepsy,9,3.3,5,I42,Cardiomyopathy,5,3.0
,6,79A,Valvular disease,164,3.9,6,10,Diphtheria,108,3.6,6,23,Tuberculosis of the respiratory system,85,3.7,6,13b,Tb. of the resp. system without mention of occupational disease of lung,53,3.6,6,193,Malignant neoplasm of brain and other parts of nervous system,24,3.4,6,754,Congenital malformations of circulatory system,29,4.1,6,910,Accidental drowning and submersion,24,3.5,6,913,Accidental mechanical suffocation,17,3.4,6,343,Infantile cerebral palsy,9,2.7,6,Y20,Hanging strangulation and suffocation undetermined intent,7,2.6,5,E75,Disorders of sphingolipid metabolism and other lipid storage disorders,5,3.0
,7,47,Rheumatic fever,157,3.7,7,182,Accidental drowning,104,3.5,7,154,Acute infective osteomyelitis and periostitis,83,3.6,7,10,Diphtheria,40,2.8,6,902,Other falls from one level to another,24,3.4,7,193,Malignant neoplasm of brain and other parts of nervous system,27,3.8,7,273,Other and unspecified congenital disorders of metabolism,22,3.2,6,812,Other motor vehicle traffic accident involving collision with another motor vehicle,17,3.4,6,277,Other and unspecified disorders of metabolism,9,2.7,6,G71,Primary disorders of muscles,7,2.6,5,C41,Malignant neoplasm of bone and articular cartilage of other and unspecified sites,5,3.0
,8,169,Accidental drowning,144,3.4,8,101a,Lobar pneumonia,102,3.4,8,92(2),Mitral valve disease,82,3.5,8,186,Accidential injury by fall crushing landslide etc.,36,2.5,8,550,Acute appendicitis,18,2.6,8,491,Bronchopneumonia,22,3.1,8,191,Malignant neoplasm of brain,20,2.9,8,910,Accidental drowning and submersion,13,2.6,8,910,Accidental drowning and submersion,7,2.1,8,V49,Car occupant injured in other and unspecified transport accidents,6,2.2,5,J18,Pneumonia organism unspecified,5,3.0
,9,92A,Lobar pneumonia,122,2.9,9,155(1),Acute infective osteo-myelitis and periostitis,84,2.8,9,183,Accidental drowning,72,3.1,9,58b,Acute rheumatic endocarditis,33,2.3,9,353,Epilepsy,16,2.3,8,902,Other falls from one level to another,22,3.1,9,170,Malignant neoplasm of bone,17,2.5,9,359,Muscular dystrophies and other myopathies,11,2.2,8,425,Cardiomyopathy,7,2.1,8,Y33,Other specified events undetermined intent,6,2.2,9,J45,Asthma,4,2.4
,9,92B,Pneumonia (type not stated),122,2.9,10,71,Meningitis,77,2.6,10,92(5),Other or unspecified valve disease,69,3.0,10,92b(1),Mitral valve disease,32,2.2,10,196,Malignant neoplasm of bone (incl. jaw bone),13,1.9,10,200,Lymphosarcoma and reticulosarcoma,18,2.6,10,205,Myeloid leukaemia,15,2.2,10,170,Malignant neoplasm of bone and articular cartilage,10,2.0,8,345,Epilepsy,7,2.1,8,V13,Pedal cyclist injured in collision with car pick-up truck or van,6,2.2,9,G40,Epilepsy,4,2.4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,746,Other congenital anomalies of heart,7,2.1,8,V19,Pedal cyclist injured in other and unspecified transport accidents,6,2.2,9,Y20,Hanging strangulation and suffocation undetermined intent,4,2.4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,202,Other malignant neoplasm of lymphoid and histiocytic tissue,7,2.1,,,,,,9,C92,Myeloid leukemia,4,2.4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,Q24,Other congenital malformations of heart,4,2.4
15-19 years,1,28A,Pulmonary tuberculosis,808,13.5,1,31,Tuberculosis of the respiratory system,1163,24.6,1,23,Tuberculosis of the respiratory system,624,18.8,1,13b,Tb. of the resp. system without mention of occupational disease of lung,367,17.9,1,815,Motor vehicle traffic accident to rider or passenger of motorcycle in collison with other motor vehicle,125,10.3,1,815,Motor vehicle traffic accident to rider or passenger of motorcycle in collison with other motor vehicle,386,20.3,1,812,Motor vehicle traffic accident involving collision with another motor vehicle,337,21.3,1,812,Other motor vehicle traffic accident involving collision with another motor vehicle,269,19.6,1,812,Other motor vehicle traffic accident involving collision with another motor vehicle,85,9.6,1,V49,Car occupant injured in other and unspecified transport accidents,77,9.0,1,X70,Intentional self-harm by hanging strangulation and suffocation,64,12.0
,2,28B,Phthisis (not def. as t.b.),379,6.3,2,188,Accidental injury by other forms of crushing (road vehicles etc),340,7.2,2,186,Accidental injury by fall crushing etc.,506,15.2,2,170c,Other motor vehicle accidents,156,7.6,2,929,Accidental drowning and submersion,85,7.0,2,821,Motor vehicle traffic accident to rider of motorcycle without antecedent collision,150,7.9,2,816,Non-collision motor vehicle traffic accident due to loss of control,132,8.3,2,815,Other motor vehicle traffic accident involving collision on the highway,134,9.8,2,815,Other motor vehicle traffic accident involving collision on the highway,62,7.0,2,V47,Car occupant injured in collision with fixed or stationary object,68,7.9,2,U50,Coroner's verdict pending,27,5.1
,3,61A,Cerebro-spinal fever,263,4.4,3,101a,Lobar pneumonia,188,4.0,3,108,Lobar pneumonia,120,3.6,3,183,Accidental drowning*,116,5.7,3,813,Motor vehicle traffic accident to pedal cyclist,68,5.6,3,816,Other motor vehicle traffic accident involving two or more motor vehicles,134,7.0,3,815,Other motor vehicle traffic accident involving collison,128,8.1,3,816,Motor vehicle traffic accident due to loss of control without collision on the highway,66,4.8,3,819,Motor vehicle traffic accident of unspecified nature,59,6.6,3,X70,Intentional self-harm by hanging strangulation and suffocation,41,4.8,3,Y20,Hanging strangulation and suffocation undetermined intent,24,4.5
,4,186,Other violence,261,4.4,4,117,Appendicitis,180,3.8,4,121,Appendicitis,101,3.0,4,14,Tuberculosis of the meninges and central nervous system,81,4.0,4,821,Motor vehicle traffic accident to rider of motorcycle not involving collsion,44,3.6,4,823,Motor vehicle traffic accident involving running off roadway,92,4.8,4,910,Accidental drowning and submersion,58,3.7,4,359,Muscular dystrophies and other myopathies,62,4.5,4,988,Injury by other or unspecified means undetermined whether accidentally or purposely inflicted,40,4.5,4,Y33,Other specified events undetermined intent,26,3.0,4,V49,Car occupant injured in other and unspecified transport accidents,23,4.3
,5,175,Injury by other crushing (vehicles railways landslides &c),247,4.1,5,186,Accidental injury in mining and quarrying,127,2.7,5,183,Accidental drowning,94,2.8,5,197,Deaths of civilians due to operations of war,65,3.2,5,204,Leukaemia and aleukaemia,35,2.9,5,812,Motor vehicle traffic accident to pedestrian,63,3.3,5,814,Motor vehicle traffic accident involving collision with pedestrian,47,3.0,5,814,Motor vehicle traffic accident involving collision with pedestrian,58,4.2,5,953,Suicide and selfinflicted injury by hanging strangulation and suffocation,39,4.4,5,G71,Primary disorders of muscles,22,2.6,5,G40,Epilepsy,16,3.0
,6,79A,Valvular disease,243,4.1,6,182,Accidental drowning,110,2.3,6,24,Tuberculosis of the central nervous system,88,2.6,6,85,Epilepsy,58,2.8,6,592,Chronic nephritis,34,2.8,6,929,Accidental drowning and submersion,55,2.9,6,330,Hereditary neuromuscular disorders,38,2.4,6,813,Motor vehicle traffic accident involving collision with other vehicle,30,2.2,6,359,Muscular dystrophies and other myopathies,35,3.9,6,G40,Epilepsy,21,2.5,5,V89,Motor- or nonmotor-vehicle accident type of vehicle unspecified,16,3.0
,7,92A,Lobar pneumonia,211,3.5,7,32,Tuberculosis of the central nervous system,105,2.2,7,85,Epilepsy,69,2.1,6,92b(1),Mitral valve disease,58,2.8,7,410,Diseases of mitral valve,30,2.5,7,813,Motor vehicle traffic accident to pedal cyclist,46,2.4,7,819,Motor vehicle traffic accident of unspecified nature,35,2.2,7,988,Injury by other or unspecified means undetermined whether accidentally or purposely inflicted,29,2.1,7,814,Motor vehicle traffic accident involving collision with pedestrian,31,3.5,7,G80,Cerebral palsy,20,2.3,7,C41,Malignant neoplasm of bone and articular cartilage of other and unspecified sites,15,2.8
,8,92B,Pneumonia (type not stated),204,3.4,8,11a(1),Influenza with pulmonary and pneumonic complications,102,2.2,8,92(5),Other or unspecified valve disease,66,2.0,8,121(1),Appendicitis without mention of intestinal obstruction,48,2.3,8,754,Congenital malformations of circulatory system,29,2.4,8,204,Leukaemia and aleukaemia,45,2.4,8,345,Epilepsy,32,2.0,7,204,Lymphoid leukaemia,29,2.1,8,816,Motor vehicle traffic accident due to loss of control without collision on the highway,29,3.3,7,V23,Motorcycle rider injured in collision with car pick-up truck or van,20,2.3,8,X42,Accidental poisoning by and exposure to narcotics and psychodysleptics [hallucinogens] not elsewhere classified,14,2.6
,9,108,Appendicitis,175,2.9,8,51,Rheumatic fever,102,2.2,8,56,Rheumatic fever,66,2.0,9,186,Accidential injury by fall crushing landslide etc.,40,2.0,9,812,Motor vehicle traffic accident to pedestrian,27,2.2,9,241,Asthma,42,2.2,9,204,Lymphatic leukaemia,24,1.5,7,953,Suicide and selfinflicted injury by hanging strangulation and suffocation,29,2.1,9,305,Nondependent abuse of drugs,24,2.7,9,V43,Car occupant injured in collision with car pick-up truck or van,19,2.2,9,C71,Malignant neoplasm of brain,13,2.4
,10,173,Injury in mines & quarries,163,2.7,10,101b,Pneumonia (not otherwise specified),99,2.1,10,92(2),Mitral valve disease,63,1.9,10,174,Accidents in mines and quarries (any cause of death except war),35,1.7,10,353,Epilepsy,25,2.1,10,491,Bronchopneumonia,34,1.8,10,746,Congenital anomalies of heart,22,1.4,10,493,Asthma,23,1.7,10,204,Lymphoid leukaemia,22,2.5,10,V89,Motor- or nonmotor-vehicle accident type of vehicle unspecified,18,2.1,9,G71,Primary disorders of muscles,13,2.4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,304,Drug dependence,23,1.7,,,,,,,,,,,,,,,
20-24 years,1,28A,Pulmonary tuberculosis,1314,18.2,1,31,Tuberculosis of the respiratory system,1931,35.8,1,23,Tuberculosis of the respiratory system,1459,30.0,1,13b,Tb. of the resp. system without mention of occupational disease of lung,846,37.5,1,815,Motor vehicle traffic accident to rider or passenger of motorcycle in collison with other motor vehicle,256,15.9,1,816,Other motor vehicle traffic accident involving two or more motor vehicles,233,14.0,1,812,Motor vehicle traffic accident involving collision with another motor vehicle,236,13.9,1,812,Other motor vehicle traffic accident involving collision with another motor vehicle,277,15.9,1,812,Other motor vehicle traffic accident involving collision with another motor vehicle,119,7.7,1,X70,Intentional self-harm by hanging strangulation and suffocation,109,9.0,1,X70,Intentional self-harm by hanging strangulation and suffocation,132,13.6
,2,186,Other violence,771,10.7,2,188,Accidental injury by other forms of crushing (road vehicles etc),394,7.3,2,186,Accidental injury by fall crushing etc.,821,16.9,2,170c,Other motor vehicle accidents,101,4.5,2,821,Motor vehicle traffic accident to rider of motorcycle not involving collsion,96,6.0,2,823,Motor vehicle traffic accident involving running off roadway,134,8.0,2,815,Other motor vehicle traffic accident involving collison,120,7.1,2,815,Other motor vehicle traffic accident involving collision on the highway,132,7.6,2,953,Suicide and selfinflicted injury by hanging strangulation and suffocation,109,7.0,2,V47,Car occupant injured in collision with fixed or stationary object,85,7.0,2,X42,Accidental poisoning by and exposure to narcotics and psychodysleptics [hallucinogens] not elsewhere classified,68,7.0
,3,28B,Phthisis (not def. as t.b.),607,8.4,3,101a,Lobar pneumonia,226,4.2,3,108,Lobar pneumonia,197,4.1,3,92b(1),Mitral valve disease,69,3.1,3,592,Chronic nephritis,52,3.2,3,815,Motor vehicle traffic accident to rider or passenger of motorcycle in collison with other motor vehicle,122,7.3,3,816,Non-collision motor vehicle traffic accident due to loss of control,108,6.4,3,953,Suicide and selfinflicted injury by hanging strangulation and suffocation,87,5.0,3,850,Accidental poisoning by analgesics antipyretics antirheumatics,80,5.1,3,V49,Car occupant injured in other and unspecified transport accidents,80,6.6,3,V89,Motor- or nonmotor-vehicle accident type of vehicle unspecified,37,3.8
,4,92A,Lobar pneumonia,296,4.1,4,117,Appendicitis,127,2.4,4,183,Accidental drowning,94,1.9,4,85,Epilepsy,52,2.3,4,929,Accidental drowning and submersion,47,2.9,4,972,Suicide and self-inflicted poisoning by gases in domestic use,58,3.5,4,950,Suicide and self inflicted poisoning by solid or liquid substances,64,3.8,4,816,Motor vehicle traffic accident due to loss of control without collision on the highway,86,4.9,4,815,Other motor vehicle traffic accident involving collision on the highway,74,4.8,4,Y33,Other specified events undetermined intent,49,4.0,4,V49,Car occupant injured in other and unspecified transport accidents,33,3.4
,5,61A,Cerebro-spinal fever,253,3.5,5,11a(1),Influenza with pulmonary and pneumonic complications,116,2.1,5,131,Chronic nephritis,93,1.9,5,131c,Chronic nephritis not otherwise specified,50,2.2,5,860,Accident to personnel in military aircraft,45,2.8,5,821,Motor vehicle traffic accident to rider of motorcycle without antecedent collision,53,3.2,5,814,Motor vehicle traffic accident involving collision with pedestrian,53,3.1,5,952,Suicide and selfinflicted poisoning by other gases and vapours,76,4.4,5,952,Suicide and selfinflicted poisoning by other gases and vapours,72,4.6,5,F11,use of opioids,46,3.8,5,Y20,Hanging strangulation and suffocation undetermined intent,29,3.0
,6,92B,Pneumonia (type not stated),240,3.3,6,101b,Pneumonia (not otherwise specified),115,2.1,6,121,Appendicitis,91,1.9,6,92b(2),Other specified valvular diseases (inc. sequelae of rheumatic fever),49,2.2,6,816,Other motor vehicle traffic accident involving two or more motor vehicles,44,2.7,6,812,Motor vehicle traffic accident to pedestrian,36,2.2,6,910,Accidental drowning and submersion,42,2.5,6,814,Motor vehicle traffic accident involving collision with pedestrian,61,3.5,6,988,Injury by other or unspecified means undetermined whether accidentally or purposely inflicted,68,4.4,6,X42,Accidental poisoning by and exposure to narcotics and psychodysleptics [hallucinogens] not elsewhere classified,32,2.6,6,U50,Coroner's verdict pending,26,2.7
